input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_133.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00040.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_134.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00041.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_135.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00042.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_136.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00043.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_137.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00044.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_138.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00045.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_139.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00046.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_14.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00047.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_140.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00048.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_141.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00049.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_142.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00050.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_143.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00051.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_144.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00052.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_145.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00053.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_146.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00054.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_147.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00055.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_148.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00056.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_149.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00057.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_15.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00058.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_150.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00059.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_151.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00060.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_152.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00061.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_153.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00062.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_154.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00063.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_155.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00064.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_156.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00065.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_157.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00066.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_158.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00067.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_159.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00068.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_16.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00069.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_160.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00070.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_161.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00071.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_162.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00072.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_163.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00073.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_164.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00074.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_165.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00075.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_166.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00076.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_167.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00077.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_168.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00078.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_169.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00079.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_17.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00080.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_170.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00081.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_171.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00082.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_172.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00083.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_173.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00084.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_174.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00085.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_175.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00086.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_176.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00087.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_177.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00088.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_178.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00089.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_179.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00090.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_18.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00091.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_180.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00092.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_181.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00093.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_182.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00094.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_183.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00095.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_184.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00096.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_185.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00097.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_186.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00098.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_187.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00099.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_188.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00100.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_189.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00101.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_19.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00102.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_190.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00103.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_191.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00104.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_192.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00105.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_193.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00106.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_194.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00107.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_195.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00108.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_196.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00109.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_197.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00110.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_198.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00111.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_199.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00112.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_2.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00113.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_20.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00114.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_200.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00115.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_201.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00116.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_202.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00117.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_203.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00118.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_204.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00119.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_205.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00120.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_206.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00121.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_207.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00122.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_208.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00123.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_209.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00124.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_21.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00125.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_210.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00126.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_211.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00127.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_212.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00128.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_213.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00129.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_214.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00130.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_215.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00131.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_216.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00132.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_217.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00133.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_218.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00134.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_219.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00135.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_22.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00136.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_220.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00137.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_221.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00138.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_222.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00139.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_223.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00140.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_224.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00141.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_225.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00142.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_226.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00143.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_227.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00144.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_228.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00145.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_229.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00146.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_23.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00147.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_230.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00148.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_231.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00149.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_232.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00150.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_233.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00151.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_234.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00152.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_235.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00153.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_236.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00154.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_237.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00155.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_238.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00156.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_239.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00157.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_24.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00158.png
